  NeuralNetworkFormatter.cpp
C:\luk\pc-filtering\PCFiltering\SkeletexLibs\include\COGS\PointCloud.h(34,57): warning C4251:  'cogs::PointCloud::POSITIONS': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of class 'cogs::PointCloud'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
C:\luk\pc-filtering\PCFiltering\SkeletexLibs\include\COGS\PointCloud.h(36,55): warning C4251:  'cogs::PointCloud::NORMALS': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of class 'cogs::PointCloud'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
C:\luk\pc-filtering\PCFiltering\SkeletexLibs\include\COGS\PointCloud.h(38,54): warning C4251:  'cogs::PointCloud::COLORS': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of class 'cogs::PointCloud'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
C:\luk\pc-filtering\PCFiltering\SkeletexLibs\include\COGS\PointCloud.h(40,51): warning C4251:  'cogs::PointCloud::UVS': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of class 'cogs::PointCloud'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
C:\luk\pc-filtering\PCFiltering\SkeletexLibs\include\COGS\PointCloud.h(42,59): warning C4251:  'cogs::PointCloud::INTENSITIES': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of class 'cogs::PointCloud'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
C:\luk\pc-filtering\PCFiltering\SkeletexLibs\include\COGS\PointCloud.h(261,48): warning C4251:  'cogs::PointCloud::properties_': class 'std::vector<cogs::PointCloudProperty,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'cogs::PointCloud'
C:\luk\pc-filtering\PCFiltering\SkeletexLibs\include\COGS\PointCloud.h(261,48): warning C4251:         with
C:\luk\pc-filtering\PCFiltering\SkeletexLibs\include\COGS\PointCloud.h(261,48): warning C4251:         [
